1.562464486002914e9 Current date today() = 2019-07-07
1.562464486142314e9 Current date time now: 2019-07-07T09:54:46.142
1.562464486221541e9 Bismillah from WRY in Julia script. 

Julia Version 1.1.1
Commit 55e36cc308 (2019-05-16 04:10 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Core(TM) i5-3380M CPU @ 2.90GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, ivybridge)
nothing


 names(InteractiveUtils) = 
Symbol[Symbol("@code_llvm"), Symbol("@code_lowered"), Symbol("@code_native"), Symbol("@code_typed"), Symbol("@code_warntype"), Symbol("@edit"), Symbol("@functionloc"), Symbol("@less"), Symbol("@which"), :InteractiveUtils, :apropos, :clipboard, :code_llvm, :code_native, :code_warntype, :edit, :less, :methodswith, :peakflops, :subtypes, :varinfo, :versioninfo]

 varinfo(InteractiveUtils) = 
| name             |        size | summary                                               |
| spy!                    |     0 bytes | typeof(Plots.spy!)                            |
| stephist                |     0 bytes | typeof(Plots.stephist)                        |
| stephist!               |     0 bytes | typeof(Plots.stephist!)                       |
| sticks                  |     0 bytes | typeof(Plots.sticks)                          |
| sticks!                 |     0 bytes | typeof(Plots.sticks!)                         |
| stroke                  |     0 bytes | typeof(Plots.stroke)                          |
| surface                 |     0 bytes | typeof(Plots.surface)                         |
| surface!                |     0 bytes | typeof(Plots.surface!)                        |
| test_examples           |     0 bytes | typeof(Plots.test_examples)                   |
| text                    |     0 bytes | typeof(Plots.text)                            |
| theme                   |     0 bytes | typeof(Plots.theme)                           |
| title!                  |     0 bytes | typeof(Plots.title!)                          |
| translate               |     0 bytes | typeof(Plots.translate)                       |
| translate!              |     0 bytes | typeof(Plots.translate!)                      |
| tritanopic              |     0 bytes | typeof(Colors.tritanopic)                     |
| twinx                   |     0 bytes | typeof(Plots.twinx)                           |
| unicodeplots            |     0 bytes | typeof(Plots.unicodeplots)                    |
| violin                  |     0 bytes | typeof(Plots.violin)                          |
| violin!                 |     0 bytes | typeof(Plots.violin!)                         |
| vline                   |     0 bytes | typeof(Plots.vline)                           |
| vline!                  |     0 bytes | typeof(Plots.vline!)                          |
| vspan                   |     0 bytes | typeof(Plots.vspan)                           |
| vspan!                  |     0 bytes | typeof(Plots.vspan!)                          |
| weighted_color_mean     |     0 bytes | typeof(Colors.weighted_color_mean)            |
| whitebalance            |     0 bytes | typeof(Colors.whitebalance)                   |
| wireframe               |     0 bytes | typeof(Plots.wireframe)                       |
| wireframe!              |     0 bytes | typeof(Plots.wireframe!)                      |
| with                    |     0 bytes | typeof(Plots.with)                            |
| wrap                    |     0 bytes | typeof(Plots.wrap)                            |
| xaxis!                  |     0 bytes | typeof(Plots.xaxis!)                          |
| xflip!                  |     0 bytes | typeof(Plots.xflip!)                          |
| xgrid!                  |     0 bytes | typeof(Plots.xgrid!)                          |
| xlabel!                 |     0 bytes | typeof(Plots.xlabel!)                         |
| xlims                   |     0 bytes | typeof(Plots.xlims)                           |
| xlims!                  |     0 bytes | typeof(Plots.xlims!)                          |
| xticks!                 |     0 bytes | typeof(Plots.xticks!)                         |
| xyY                     |    40 bytes | UnionAll                                      |
| xyYA                    |    40 bytes | UnionAll                                      |
| yaxis!                  |     0 bytes | typeof(Plots.yaxis!)                          |
| yflip!                  |     0 bytes | typeof(Plots.yflip!)                          |
| ygrid!                  |     0 bytes | typeof(Plots.ygrid!)                          |
| ylabel!                 |     0 bytes | typeof(Plots.ylabel!)                         |
| ylims                   |     0 bytes | typeof(Plots.ylims)                           |
| ylims!                  |     0 bytes | typeof(Plots.ylims!)                          |
| yticks!                 |     0 bytes | typeof(Plots.yticks!)                         |
| zlims                   |     0 bytes | typeof(Plots.zlims)                           |
| zlims!                  |     0 bytes | typeof(Plots.zlims!)                          |


 typeof(Plots) = 
Module


1.562464513125624e9 Alhamdulillah from WRY in Julia script. 

